,Date,Month,Year,Quarter,Time Of Day,Primary Keywords,Secondary Keywords,Long-Tail Keywords,Location,Social Media Source,Media Type,Device Type,Organic_Traffic,Keywords_Ranking,Clicks,Impressions,CTR (%),Average_Position,Backlinks,Domain_Authority,Bounce_Rate (%),Pages_per_Session,Organic_vs_Paid_Traffic_Split (%),Organic_Traffic_Growth_Rate (%),Conversion_Rate (%),Goal_Completions,Average_Session_Duration (sec),New_vs_Returning_Visitors (%),Exit_Rate (%),Top_Landing_Pages,Keyword_Difficulty,CPC_for_Paid_Keywords ($),Indexed_Pages,Mobile_vs_Desktop_Traffic_Split (%),Organic_Revenue ($),Page_Load_Time (sec),Core_Web_Vitals_LCP (sec),Core_Web_Vitals_FID (ms),Core_Web_Vitals_CLS,Social_Shares,Referral_Traffic,Technical_SEO_Errors,Bounce_Rate_by_Device_Mobile (%),Time_to_First_Byte_TTFB (ms)
0,01/01/2020 00:00,January,1764.633111,Q1,Night,eco-friendly accessories,eco-friendly hiking gear,eco-friendly clothing for hikers,Mexico,Pinterest,Blog post,Mobile,[phone],[phone],[phone],35682.57266,2.[phone],[phone],181.6682277,37.23539933,37.59552233,4.722870718,47.62999576,32.01564808,5.747691897,206.7757268,189.4849383,40.61652856,9.042637244,Category Page,57.49478368,5.137511066,2686.84852,64.28587403,3131.431506,2.486999048,2.280841872,378.083018,0.245575959,205.660436,2480.67781,11.01968959,42.01897955,395.4968541
1,01/01/2020 01:00,January,1752.608361,Q1,Night,eco-friendly accessories,eco-friendly hiking gear,biodegradable outdoor clothing,Mexico,Twitter,Infographic,Laptop,5500.08864,39.82685517,2455.017707,13095.83618,1.269810109,25.98972863,761.4619836,60.47640303,32.44990529,2.54816125,85.88021341,12.31142693,2.945941275,115.0210812,471.0955347,36.8111525,37.21774789,Homepage,36.88847514,6.479919069,1543.092135,78.3386013,5130.462086,3.579866333,3.670933353,724.7715011,0.157635014,364.6723491,1678.22137,16.55867536,50.3147892,389.2378096
2,01/01/2020 02:00,January,1714.289068,Q1,Night,vegan leather handbags,sustainable activewear,sustainable fashion for athletes,Australia,Instagram,Video,Laptop,1655.330149,82.08896865,2592.011173,24042.20045,2.799171532,29.62465789,152.7532504,34.73720853,44.72390638,3.278055427,61.47561566,5.052074616,10.58809672,86.81695968,78.23088886,68.94997605,13.60415552,Homepage,65.53154511,4.633839062,3979.34125,50.34347945,987.6512113,8.307518034,3.446511182,315.7574154,0.467696528,325.206066,2718.16691,5.802606908,41.11890076,943.6653838
3,01/01/2020 03:00,January,1700.401619,Q1,Night,organic cotton apparel,eco-friendly sportswear,where to buy recycled polyester running shorts,Mexico,TikTok,Product page,Desktop,5470.098387,66.24953173,2503.412146,2608.52112,0.814367399,27.59299492,489.2949205,47.16930808,13.95912999,7.676195875,45.96496375,-4.877751361,3.534202153,377.4021376,85.06791035,51.24886406,31.48440629,Blog Post,49.49886716,1.849577582,633.0726439,57.83568556,1003.307825,4.10251939,1.231582605,716.5157565,0.194108274,111.2097006,2725.341935,5.931708589,44.84747942,997.8208992
4,01/01/2020 04:00,January,1740.788439,Q1,Night,organic cotton apparel,sustainable activewear,eco-friendly clothing for hikers,Germany,YouTube,Image gallery,Laptop,7481.353571,70.23563271,280.8586665,22327.51495,6.820306267,8.487777966,639.426694,11.66541896,66.75719527,3.572266579,50.76131297,33.27703219,6.520685861,107.1543564,151.8223412,60.59298152,22.87168368,Homepage,45.65844961,2.997371815,1317.251937,44.82822151,567.17067,1.586656191,3.027245352,436.1610099,0.216596888,20.44883753,1371.173591,12.31917297,55.68596613,276.1324154
5,01/01/2020 05:00,January,1717.196649,Q1,Night,recycled fabric dresses,eco-friendly sportswear,biodegradable outdoor clothing,United Kingdom,Snapchat,Blog post,Desktop,3630.97792,64.72351093,1367.07786,21330.14947,6.70516136,40.99861711,665.5623042,46.48080444,63.97564134,2.888782463,55.81331379,9.338271395,1.851562686,134.523599,233.1684523,38.62373878,21.67671512,Blog Post,31.94302868,7.920554876,510.8782361,53.11254139,7461.207649,6.455181826,1.785264175,274.5262098,0.189033706,187.4813942,2057.590238,9.188551725,48.37998765,864.5022782
6,01/01/2020 06:00,January,1791.243208,Q1,Morning,organic cotton apparel,athleisure for eco-conscious consumers,carbon-neutral activewear,Canada,TikTok,Video,Mobile,[phone],[phone],[phone],39087.11663,3.[phone],[phone],776.5524482,71.48361308,43.12735758,6.501323779,69.42841589,2.531255231,11.81634152,267.3610291,234.7667402,45.42158859,34.4486219,Homepage,64.40546667,1.292581008,430.7877934,73.56913987,769.2981909,4.240386189,2.539527744,377.943909,0.613849456,227.3088345,1669.082195,15.36834773,32.86460638,587.2449363
7,01/01/2020 07:00,January,1634.03116,Q1,Morning,eco-friendly accessories,green fashion trends,best organic cotton t-shirts in the US,United States,Instagram,Video,Tablet,4444.413992,50.08356913,122.7900497,10065.07418,4.932819838,7.590724127,345.343043,28.57558418,33.60257672,3.700727813,80.6454396,2.619879165,10.2035618,174.4767994,165.8876436,39.1413745,30.8133026,Blog Post,44.11435471,7.11229811,2791.917582,53.69031843,7176.487844,8.664733863,1.149937035,780.7116051,0.619144837,60.93673938,1481.379046,0,9.829225623,585.8332857
8,01/01/2020 08:00,January,1672.647658,Q1,Morning,sustainable outdoor gear,green fashion trends,where to buy recycled polyester running shorts,United Kingdom,Snapchat,Video,Laptop,3522.795563,81.27037244,2254.566554,21609.39614,8.058794647,2.845792617,579.4421693,49.6364588,17.62601638,2.538268915,71.26652272,26.55595853,0.535064798,259.8274822,175.5556893,40.84422019,26.68657453,Blog Post,56.78934185,0.603519399,3408.430534,52.43761264,492.7053724,4.874130422,4.077698197,362.3308521,0.77553909,36.57720899,2118.826181,6.500377664,50.5819218,665.7718827
9,01/01/2020 09:00,January,1657.528169,Q1,Morning,organic cotton apparel,ethical fashion brands,eco-friendly clothing for hikers,Germany,YouTube,Video,Tablet,2089.096303,0.872913413,1233.100777,22811.76177,5.877985884,36.27812477,255.5463191,9.452435357,15.06813546,4.198466826,66.12486662,33.66232875,4.100165751,323.5464454,179.9299658,51.22987941,30.26387332,Blog Post,65.63127572,7.381999347,2584.861595,66.26218058,4242.435392,5.671573192,2.335561418,735.6659089,0.122215568,315.7745477,1690.683644,16.02576687,35.15662728,232.6803434
10,01/01/2020 10:00,January,1697.93916,Q1,Morning,sustainable outdoor gear,green fashion trends,carbon-neutral activewear,Germany,Snapchat,Product page,Mobile,[phone],[phone],[phone],13010.27449,5.[phone],[phone],391.1285658,76.55314641,65.28935919,3.0150527,57.57193525,10.03952641,7.683067351,268.213181,459.0991822,38.9825606,24.35549257,Blog Post,45.31753418,0.481035814,3787.849536,71.56280756,6848.861899,6.852645159,1.699770001,428.9123834,0.460433903,333.4511895,3246.374275,2.646648005,29.72929139,747.3177739
11,01/01/2020 11:00,January,1697.926817,Q1,Morning,eco-friendly accessories,ethical fashion brands,where to buy recycled polyester running shorts,United Kingdom,Snapchat,Image gallery,Laptop,6650.678035,63.7472525,1581.400248,7330.890897,7.995167533,17.5645428,124.136972,26.00417719,54.20956591,3.082244122,66.06446143,25.63469044,6.69231822,276.1254595,281.9712539,56.41963717,28.8431543,Product Page,50.28761347,8.373052033,3096.4612,52.31800683,2419.321333,8.352537009,2.210067434,174.3972783,0.54641223,252.9000391,3681.939569,2.431357042,32.45637764,406.7429586
12,01/01/2020 12:00,January,1633.963255,Q1,Afternoon,sustainable outdoor gear,green fashion trends,carbon-neutral activewear,Canada,Facebook,Shorts,Mobile,[phone],[phone],[phone],37338.18337,4.[phone],[phone],165.459585,25.25433712,35.76417375,5.259007265,57.62865904,25.78377823,2.30901498,82.57964826,50.33740358,63.67815908,13.21081239,Product Page,17.12480098,4.400371437,765.7961031,49.78321556,6509.031162,3.627176268,2.510819483,718.1513833,0.169497848,152.1283134,1656.94191,10.20626284,19.69514372,507.3362578
13,01/01/2020 13:00,January,1683.808957,Q1,Afternoon,vegan leather handbags,athleisure for eco-conscious consumers,eco-friendly clothing for hikers,Australia,Pinterest,Infographic,Mobile,[phone],[phone],[phone],22097.04635,8.06711918,[phone],396.4010943,24.47175236,28.26031323,1.479937944,65.66367125,30.32420525,0.69461467,194.3305265,138.3459961,39.7137735,9.175386108,Category Page,49.53013606,2.129792327,2017.238263,47.07916405,109.4007735,3.154300387,1.376354677,317.8506492,0.414917178,338.1587373,1617.890881,4.987232818,43.47543963,519.4358549
14,01/01/2020 14:00,January,1662.101418,Q1,Afternoon,eco-friendly clothing,eco-friendly hiking gear,best organic cotton t-shirts in the US,Canada,Snapchat,Product page,Laptop,2773.909124,30.06470716,371.0116277,13301.57858,1.187417683,17.87807319,628.2825017,58.48811684,38.21940643,5.255686356,54.49005828,31.55938095,11.94166066,353.6149503,221.8657927,45.14287681,32.34786686,Homepage,71.86531266,6.81941854,1325.892194,70.42425804,6880.749087,3.435766139,3.221568555,189.1190543,0.547478744,307.2157618,2871.285035,3.460984246,21.6740493,660.271073
15,01/01/2020 15:00,January,1744.458097,Q1,Afternoon,vegan leather handbags,sustainable activewear,carbon-neutral activewear,Canada,Pinterest,Shorts,Desktop,7448.348694,66.27851151,1998.260391,16810.41754,2.444157397,3.778800923,66.29517212,54.72511297,21.29250522,5.435366533,59.44215201,21.08096467,3.499755028,301.2996528,79.48758655,59.86029425,21.79897472,Category Page,45.39579781,4.391983838,1040.629236,44.54418361,3229.039783,4.834466969,2.665688841,834.4073766,0.583045653,324.8059654,743.7219572,15.69801828,24.12729956,92.1074614
16,01/01/2020 16:00,January,1775.628954,Q1,Afternoon,recycled fabric dresses,eco-friendly sportswear,best organic cotton t-shirts in the US,Australia,YouTube,Blog post,Desktop,1933.290488,72.77259716,2118.356055,15452.34369,7.366070531,13.6875958,287.990646,27.23251296,43.35859638,5.821049947,54.61578109,37.12759675,1.137213759,394.3905665,311.6190538,39.62236985,12.18996931,Homepage,68.85621124,7.845639712,1555.540191,73.45403018,3280.592425,2.961361534,3.635268321,188.377499,0.704746834,114.2257086,3570.843958,14.90677454,40.13829894,487.6237328
17,01/01/2020 17:00,January,1676.268181,Q1,Afternoon,eco-friendly accessories,green fashion trends,where to buy recycled polyester running shorts,Mexico,Instagram,Shorts,Laptop,8329.362064,60.77567733,724.6847227,4141.774258,4.898444559,15.53964996,802.2303261,58.25282184,52.53319314,7.276778549,51.89194739,41.87549515,1.03728967,22.72703851,371.537425,61.52450679,13.43592629,Homepage,56.79872137,2.646132836,2179.649922,56.91835107,4936.466339,8.089299389,3.979588403,411.1648296,0.163729827,50.60309761,1975.575285,4.895343242,18.30726503,1259.111791
18,01/01/2020 18:00,January,1677.178485,Q1,Evening,eco-friendly clothing,green fashion trends,carbon-neutral activewear,United States,Snapchat,Infographic,Tablet,3382.255693,41.51719377,674.3473608,2719.837899,5.861494189,2.812641806,103.4515934,24.9513475,45.03918887,1.499341823,76.53457103,43.61275621,9.067438309,159.5216929,266.8360309,40.8042447,39.58067732,Product Page,50.73644232,8.016610983,2752.318024,66.51126201,4622.256278,7.453436462,4.04985567,131.0666016,0.465038302,207.9028004,52.95723514,3.517939534,35.01468225,435.1263805
19,01/01/2020 19:00,January,1723.755601,Q1,Evening,organic cotton apparel,eco-friendly hiking gear,eco-friendly clothing for hikers,United Kingdom,YouTube,Blog post,Desktop,1951.269476,31.80821196,2465.698655,16530.04985,6.060565153,28.64184326,788.9542037,19.1011162,43.87371933,6.042832442,44.34198565,28.20076357,8.576162528,376.4816762,142.5132044,67.09043001,36.40443615,Homepage,13.33092806,5.780313341,1438.968764,58.61690549,751.8058597,4.544580212,2.074405785,313.9642233,0.766172085,275.1593904,2441.35371,14.19813355,16.56819719,1083.597568
20,01/01/2020 20:00,January,1691.790664,Q1,Evening,sustainable outdoor gear,sustainable activewear,carbon-neutral activewear,Germany,Pinterest,Shorts,Tablet,6798.770036,47.27870555,733.8324993,35539.41138,7.486547039,19.71580301,115.5634316,16.42336084,46.22945592,2.575083619,70.13745526,25.25669788,0.544523862,409.4763555,75.64601835,54.32911016,39.86042538,Homepage,30.27784203,3.662846943,1423.944628,60.94114681,3145.417458,8.087557505,2.22749406,204.6323382,0.250295166,365.2604806,1945.775054,9.290368993,56.25763195,225.5202546
21,01/01/2020 21:00,January,1673.820975,Q1,Evening,recycled fabric dresses,sustainable activewear,biodegradable outdoor clothing,Australia,Instagram,Shorts,Desktop,3018.419468,49.04436358,1316.079759,21337.54113,4.513442373,32.07376147,517.7207751,9.709266761,38.77648738,4.248016844,78.15091414,32.45660607,5.203040959,135.1299809,472.5701852,47.96965598,11.99796791,Category Page,49.42876504,7.907741096,2987.985067,52.01405667,8378.351092,7.497162434,1.66592486,856.212924,0.632039134,191.8561088,1358.664914,8.498616733,35.95030006,386.391558
22,01/01/2020 22:00,January,1765.250646,Q1,Evening,eco-friendly accessories,eco-friendly hiking gear,where to buy recycled polyester running shorts,Mexico,Snapchat,Image gallery,Laptop,8491.760584,33.67802384,2143.191804,1929.317766,4.547196186,9.157336921,220.0136657,64.15350123,17.23485308,6.527253257,47.36621628,39.21740614,3.349868768,245.6334071,187.327398,56.45088321,25.74216851,Homepage,46.78716356,0.597314307,1398.583769,65.69501726,3706.833518,7.890051524,2.405365836,369.125598,0.326572322,377.2020978,2062.136043,13.16602921,37.34068239,462.3182337
23,01/01/2020 23:00,January,1656.768851,Q1,Evening,recycled fabric dresses,eco-friendly hiking gear,biodegradable outdoor clothing,United States,Instagram,Blog post,Tablet,5435.29613,66.44031619,2285.283316,28788.09256,1.04067796,39.49967329,45.22706277,52.44956294,56.96057812,5.169412203,51.09533942,13.94155597,8.522898726,41.77768893,381.891558,45.6994462,19.32472215,Product Page,14.71365669,6.716660517,1641.507235,45.8566216,7718.655089,7.648643201,3.194311906,227.7274154,0.601583862,314.5963717,218.2957181,9.409812029,24.51594761,284.1431549
24,02/01/2020 00:00,January,1787.373846,Q1,Night,organic cotton apparel,ethical fashion brands,best organic cotton t-shirts in the US,Australia,Facebook,Video,Tablet,376.0124158,77.55963491,1556.94543,32896.53492,7.909183725,9.183764422,784.6298991,71.41782844,27.32163515,6.943576932,82.00869963,4.870527383,11.64505524,52.13992765,102.5177178,67.68698549,34.3711352,Blog Post,62.48537825,6.90753668,1611.341282,61.96718221,3830.246608,2.004544868,1.300165753,442.3426093,0.140015395,271.3367735,2685.288369,16.78506856,38.0297378,515.3509935
25,02/01/2020 01:00,January,1715.54522,Q1,Night,organic cotton apparel,eco-friendly hiking gear,where to buy recycled polyester running shorts,Canada,Pinterest,Product page,Tablet,3914.922598,72.60774897,52.91278997,38491.95301,5.398219678,15.24496083,277.5662507,31.27837669,13.29334418,4.906757992,82.04224613,23.90840918,3.079363384,314.9088525,467.9918272,64.53784709,37.20225722,Blog Post,72.88363315,5.942671473,2917.643658,63.44440005,5061.367682,2.569056029,2.641061889,614.5632508,0.709054977,157.9109866,485.1137188,6.025528042,23.14869067,118.0467009
26,02/01/2020 02:00,January,1646.395778,Q1,Night,recycled fabric dresses,eco-friendly hiking gear,where to buy recycled polyester running shorts,Mexico,Facebook,Image gallery,Desktop,2541.175277,12.42904733,925.7349121,31993.24784,4.552535041,44.223587,394.9131511,70.22518698,37.31083527,8.681677621,64.22183347,-6.466184148,10.21380567,112.9641397,147.7946018,60.32601546,26.44565213,Product Page,68.32128061,2.799201656,588.3011389,72.65312511,5134.407634,7.013920663,3.45686324,709.7569131,0.360214122,114.3651905,313.4554585,2.649261095,32.7077535,82.72983931
27,02/01/2020 03:00,January,1734.258565,Q1,Night,sustainable outdoor gear,ethical fashion brands,best organic cotton t-shirts in the US,Australia,TikTok,Shorts,Tablet,5959.781839,52.42648115,385.1707193,3063.627252,0.601381271,24.71665936,439.8998306,67.50147716,21.16236671,2.953009152,69.93773158,9.867248431,0.891085092,428.8487757,325.1580792,56.02786563,17.09446968,Homepage,64.35557305,1.558449758,2574.436572,62.12968495,6231.187735,6.908817894,3.961403788,456.7212258,0.41344603,37.41508692,1772.848851,0.868963679,13.59108386,656.755897
28,02/01/2020 04:00,January,1727.010828,Q1,Night,sustainable outdoor gear,green fashion trends,carbon-neutral activewear,Mexico,Snapchat,Product page,Desktop,666.0883575,85.80779058,2190.715481,4656.978701,2.423906916,29.89291764,658.1811907,41.38447198,68.34489207,7.391787063,58.87361842,4.73011919,7.797274159,268.3152307,163.8017026,68.85248134,20.13834947,Product Page,55.49815878,6.573101204,635.4387394,65.59207051,3538.162113,2.107166598,2.926540204,501.3425217,0.290595509,193.5650768,3642.254479,15.28795075,27.74566682,882.6508892
29,02/01/2020 05:00,January,1735.950841,Q1,Night,organic cotton apparel,athleisure for eco-conscious consumers,biodegradable outdoor clothing,Germany,Facebook,Video,Laptop,3172.236404,76.22722862,1976.918236,19590.41923,2.556953089,28.408813,569.8629519,29.12115076,35.4434397,3.132429218,55.31235098,31.91841077,5.69253553,270.0702074,313.4213059,37.70537774,38.99798478,Category Page,16.62196681,3.938215886,1527.766582,57.00293364,1290.464691,1.156306007,1.388070602,386.1645689,0.71427972,46.82531713,1174.874114,16.57445655,52.57481163,607.1274912
30,02/01/2020 06:00,January,1704.666146,Q1,Morning,sustainable outdoor gear,sustainable activewear,sustainable fashion for athletes,Canada,Snapchat,Shorts,Mobile,[phone],[phone],[phone],30388.24795,4.[phone],7.[phone],101.100864,52.06125834,56.55232747,4.624275753,78.13265597,1.596407199,2.037656324,202.0111511,164.3134025,45.4163125,9.478164498,Product Page,35.5013422,2.707161358,2603.96472,46.60154766,5727.870982,4.276670038,2.800508985,142.7756145,0.825613787,242.3403919,3302.917992,8.36880852,16.21376373,497.8417757
31,02/01/2020 07:00,January,1768.982437,Q1,Morning,sustainable outdoor gear,eco-friendly sportswear,biodegradable outdoor clothing,Canada,Pinterest,Product page,Laptop,2215.360453,4.237177809,1403.123123,11713.80098,1.77280034,36.89256296,652.499253,65.8833676,17.64282766,7.419247345,50.02883457,6.491301114,12.39028686,344.7318088,88.87927405,50.85082396,24.36756351,Homepage,12.59085876,4.003035258,3136.898003,74.99629161,4088.864538,5.354552977,1.023009515,266.0513871,0.765489536,271.1950618,827.6533404,12.56774579,59.17987687,580.934163
32,02/01/2020 08:00,January,1748.564149,Q1,Morning,eco-friendly clothing,green fashion trends,biodegradable outdoor clothing,Mexico,TikTok,Image gallery,Mobile,[phone],[phone],[phone],15792.12694,5.[phone],9.[phone],143.0909308,8.210929974,45.52368929,6.462786879,76.2609601,25.50507538,12.2177524,258.0463307,389.7488051,65.84369021,27.94749553,Blog Post,59.31813128,4.297178656,2639.376921,73.10098584,2333.767879,3.301920179,1.008595101,449.7205435,0.322709385,209.7245211,1081.199903,13.04310594,11.98365226,1080.370126
33,02/01/2020 09:00,January,1704.040821,Q1,Morning,eco-friendly clothing,eco-friendly hiking gear,best organic cotton t-shirts in the US,United Kingdom,Facebook,Shorts,Laptop,6116.830358,56.2845816,2514.041063,1614.552813,5.6772237,33.523067,288.8168636,68.55433591,11.59695049,1.86113485,57.25740784,21.6213852,7.532003839,19.40467846,423.945823,50.55331567,42.26348786,Homepage,37.8332986,5.99944893,3982.847813,49.38626231,562.9885382,1.783122462,1.9983144,755.9523276,0.683427578,380.623175,3311.584119,4.374735696,13.07323445,399.4950632
34,02/01/2020 10:00,January,1704.334832,Q1,Morning,eco-friendly accessories,athleisure for eco-conscious consumers,where to buy recycled polyester running shorts,Mexico,Instagram,Shorts,Laptop,2408.755543,24.84704126,1309.639883,21367.08376,5.080027259,39.48122342,202.0247487,8.112946004,31.49832466,1.612013843,58.45305997,7.452648448,4.495997152,27.40538728,98.01259771,59.23836892,26.48510071,Product Page,49.97190739,0.809541356,2147.587146,43.22468286,2910.39013,5.444414727,1.63931383,129.3070019,0.861636752,193.6279577,1177.244739,9.379337325,28.54397056,683.5687791
35,02/01/2020 11:00,January,1782.096988,Q1,Morning,eco-friendly accessories,athleisure for eco-conscious consumers,sustainable fashion for athletes,Mexico,Twitter,Product page,Desktop,6009.802388,72.26917132,1929.418203,41365.16227,7.927455198,5.213463911,262.6408711,21.26235218,31.01826536,3.898187651,47.87258744,2.695111434,9.675806892,118.6638181,148.345581,40.83596685,29.85575005,Category Page,14.38132598,7.772973371,1199.745051,54.05224544,7221.276564,5.698499353,2.630088194,689.4113846,0.299412617,259.4386974,2116.538693,9.733714045,54.15415266,169.6148395
36,02/01/2020 12:00,January,1673.781597,Q1,Afternoon,vegan leather handbags,athleisure for eco-conscious consumers,best organic cotton t-shirts in the US,Australia,Snapchat,Infographic,Desktop,4399.281946,9.58908526,1058.460123,15143.16275,7.216857854,7.126814814,768.3799161,71.13149204,63.5283307,4.96227447,70.06724933,28.03547779,3.216514166,76.90856883,219.893453,47.14197337,10.33768953,Product Page,27.4424638,0.778818166,4226.867171,73.47077734,6396.39548,4.793300568,3.144876772,539.2414295,0.115166978,240.5608308,1997.872999,3.260197713,44.63840595,870.4096707
37,02/01/2020 13:00,January,1745.819237,Q1,Afternoon,sustainable outdoor gear,athleisure for eco-conscious consumers,carbon-neutral activewear,United Kingdom,TikTok,Image gallery,Desktop,3764.235384,60.51442759,1442.644404,6172.672436,3.011507049,41.70300553,726.5874379,66.69460245,66.79295614,2.502160194,78.54420873,12.91450065,3.510431644,349.5288041,358.7233464,60.40198582,13.9071256,Blog Post,70.50801019,0.711436377,2630.723928,59.77023488,857.4963002,6.792076022,3.498982819,541.277956,0.793438348,84.85117814,3467.593066,9.419956125,44.6492528,573.4240185
